合成・深化（PHASE2 §2.8）: 合成無・深化無
シード数: 120　深度30クリア率: 13.3%　ソルバー行き詰まり: 0件
総手数: 平均 222.8 / 中央値 222
連鎖分布(全手): p50 1 / p80 3 / p95 6　無連鎖(連鎖≤1)の手: 53.0%　補充傾斜 REFILL_BIAS=1.3
特殊駒: 生成 1.116個/手　合体(コンボ) 平均 13.38回/ラン
遭難した層: 層9:1　層10:2　層15:1　層16:2　層19:4　層20:6　層21:1　層22:7　層23:8　層24:8　層25:13　層26:5　層27:25　層28:12　層29:3　層30:6　層31:1
遭難深度: 中央値 25（目標 20〜24）　深度25以上の遭難 65/120=54.2%（目標 35%以上）
採録が入れ替えになった割合: 層1:0%　層2:0%　層3:0%　層4:0%　層5:0%　層6:0%　層7:0%　層8:100%　層9:100%　層10:100%　層11:100%　層12:100%　層13:100%　層14:100%　層15:100%　層16:100%　層17:100%　層18:100%　層19:100%　層20:100%　層21:100%　層22:100%　層23:100%　層24:100%　層25:100%　層26:100%　層27:100%　層28:100%　層29:100%　層30:100%

--- 較正の合否（PHASE2.md §2.5① / §2）---
(a) 遭難深度の中央値 20〜24 : NG  25（遭難105件）
(b) 深度25以上の遭難 35%以上: OK  全120ラン中65件=54.2%
(c) 手数/層 各層6〜12       : NG  深度31=5.9
(d) 幕をまたいで灯が細る    : OK  深度20到達組(104件) 深度10 45.3 → 深度20 33.7 → 第三幕の最小 3.4
(e) stuck 0件               : OK  0件
(f) swarm伝播 ≦ build撃破   : OK  全層で成立
(g) 深度20以降に警告域(≦8)へ: OK  深度20到達110件中98件=89.1%
(h) 発火/手が深層で頭打ち   : NG  深度11-15平均 12.02 → 深度21-25平均 15.84（比 1.32）
(i) 後半の「採る」が入れ替え: OK  深度10以降に採った 1853/1853=100.0%
(j) 後半の採録の行為の内訳  : 　 深度10以降1853回中 採る 100.0% / 合成 0.0% / 深化 0.0%
(参考) 深度30クリア率        : 13.3%　終幕(深度31)まで踏破 12.5%
(参考) 踏破時の残灯 中央値   : 21
(参考) 1ランの総手数 平均    : 222.8

  層 |    到達 |    クリア |     到達率% |      残酸素平均 |     補給前 |     手数 |    手数/層 |      発火/手平均 |     発火最大 |     連鎖平均 |     連鎖最大 |    連鎖p50 |    連鎖p80 |    連鎖p95 |     無連鎖% |     特殊/手 |      破壊/手平均 |     破壊最大 |    swarm伝播/手 |    build撃破/手
  1 |   120 |    120 |    100.0 |       47.4 |    35.4 |   1034 |     8.6 |        0.70 |        9 |     1.80 |        9 |        1 |        3 |        5 |     52.9 |     0.47 |        9.29 |       84 |         0.00 |         0.00
  2 |   120 |    120 |    100.0 |       51.5 |    39.5 |    948 |     7.9 |        1.64 |       23 |     1.83 |       11 |        1 |        3 |        5 |     55.4 |     0.44 |        9.37 |       66 |         0.10 |         0.54
  3 |   120 |    120 |    100.0 |       54.2 |    42.2 |   1119 |     9.3 |        2.44 |       30 |     1.86 |        9 |        1 |        3 |        5 |     55.3 |     0.54 |       10.68 |       90 |         0.04 |         0.14
  4 |   120 |    120 |    100.0 |       55.4 |    43.4 |   1292 |    10.8 |        3.98 |       80 |     2.02 |       17 |        2 |        3 |        6 |     49.7 |     0.73 |       11.99 |      110 |         0.04 |         0.21
  5 |   120 |    120 |    100.0 |       57.3 |    45.5 |   1191 |     9.9 |        4.90 |       95 |     2.03 |       14 |        1 |        3 |        6 |     52.4 |     0.78 |       12.28 |      121 |         0.00 |         0.10
  6 |   120 |    120 |    100.0 |       58.8 |    47.1 |   1220 |    10.2 |        5.02 |      123 |     1.82 |       16 |        1 |        3 |        5 |     59.3 |     0.63 |        9.42 |      103 |         0.00 |         0.07
  7 |   120 |    120 |    100.0 |       60.8 |    50.0 |   1056 |     8.8 |        8.55 |      200 |     2.19 |       22 |        2 |        3 |        7 |     49.2 |     1.02 |       14.71 |      146 |         0.00 |         0.11
  8 |   120 |    120 |    100.0 |       61.0 |    50.3 |   1258 |    10.5 |       10.57 |      206 |     2.24 |       21 |        1 |        4 |        7 |     51.1 |     1.15 |       16.29 |      206 |         0.04 |         0.24
  9 |   120 |    119 |     99.2 |       59.3 |    47.9 |   1120 |     9.3 |       10.70 |      214 |     2.16 |       19 |        1 |        3 |        7 |     53.5 |     1.12 |       14.26 |      175 |         0.00 |         0.20
 10 |   119 |    117 |     98.3 |       55.1 |    43.2 |   1107 |     9.3 |       13.48 |      180 |     2.33 |       17 |        2 |        4 |        7 |     45.8 |     1.49 |       17.64 |      128 |         0.00 |         0.11
 11 |   117 |    117 |    100.0 |       53.5 |    45.2 |   1217 |    10.4 |        8.05 |      127 |     1.71 |       19 |        1 |        2 |        5 |     61.3 |     0.78 |        9.75 |       95 |         0.04 |         0.22
 12 |   117 |    117 |    100.0 |       53.9 |    46.0 |    930 |     7.9 |       14.31 |      200 |     2.41 |       15 |        2 |        4 |        7 |     47.7 |     1.63 |       17.41 |      163 |         0.00 |         0.13
 13 |   117 |    117 |    100.0 |       54.6 |    46.6 |    931 |     8.0 |       14.55 |      200 |     2.33 |       20 |        2 |        4 |        7 |     48.2 |     1.74 |       18.54 |      154 |         0.07 |         0.30
 14 |   117 |    117 |    100.0 |       50.2 |    42.0 |   1185 |    10.1 |        8.36 |      204 |     1.72 |       15 |        1 |        2 |        5 |     60.4 |     0.72 |       10.23 |      154 |         0.00 |         0.09
 15 |   117 |    116 |     99.1 |       51.9 |    43.7 |    860 |     7.4 |       14.84 |      200 |     2.40 |       23 |        2 |        4 |        8 |     48.6 |     1.50 |       16.96 |      197 |         0.00 |         0.27
 16 |   116 |    114 |     98.3 |       52.6 |    44.6 |    987 |     8.5 |       12.32 |      169 |     2.12 |       20 |        1 |        3 |        7 |     54.7 |     1.29 |       14.32 |      164 |         0.00 |         0.21
 17 |   114 |    114 |    100.0 |       51.7 |    43.6 |    897 |     7.9 |       14.90 |      200 |     2.34 |       20 |        2 |        4 |        7 |     48.6 |     1.74 |       18.21 |      155 |         0.07 |         0.31
 18 |   114 |    114 |    100.0 |       50.0 |    41.7 |   1175 |    10.3 |       10.08 |      135 |     1.93 |       16 |        1 |        3 |        6 |     53.9 |     0.93 |       11.78 |       84 |         0.00 |         0.15
 19 |   114 |    110 |     96.5 |       45.7 |    37.3 |   1147 |    10.1 |        8.58 |      130 |     1.76 |       20 |        1 |        3 |        5 |     61.4 |     0.72 |        9.60 |      130 |         0.00 |         0.16
 20 |   110 |    104 |     94.5 |       42.0 |    33.7 |    961 |     8.7 |       17.95 |      200 |     2.50 |       18 |        2 |        4 |        8 |     49.8 |     1.73 |       20.27 |      155 |         0.00 |         0.22
 21 |   104 |    103 |     99.0 |       36.7 |    34.8 |    702 |     6.8 |       14.34 |      200 |     2.22 |       21 |        1 |        3 |        7 |     55.4 |     1.39 |       15.23 |      186 |         0.05 |         0.36
 22 |   103 |     96 |     93.2 |       31.6 |    29.8 |    886 |     8.6 |       16.04 |      200 |     2.35 |       25 |        2 |        4 |        8 |     49.4 |     1.87 |       19.00 |      164 |         0.00 |         0.22
 23 |    96 |     88 |     91.7 |       28.5 |    26.6 |    672 |     7.0 |       13.95 |      200 |     2.26 |       17 |        1 |        3 |        7 |     53.3 |     1.38 |       15.20 |      133 |         0.05 |         0.33
 24 |    88 |     80 |     90.9 |       26.2 |    24.4 |    558 |     6.3 |       13.92 |      204 |     2.10 |       19 |        1 |        3 |        7 |     56.3 |     1.11 |       13.50 |      150 |         0.00 |         0.14
 25 |    80 |     67 |     83.8 |       24.1 |    22.4 |    647 |     8.1 |       20.93 |      200 |     2.67 |       19 |        2 |        4 |        9 |     47.6 |     1.87 |       20.85 |      161 |         0.00 |         0.22
 26 |    67 |     62 |     92.5 |       21.3 |    19.5 |    470 |     7.0 |       17.17 |      181 |     2.50 |       15 |        2 |        4 |        8 |     48.3 |     1.57 |       18.94 |      159 |         0.00 |         0.24
 27 |    62 |     37 |     59.7 |       21.7 |    19.7 |    516 |     8.3 |        9.37 |      119 |     1.81 |       13 |        1 |        3 |        5 |     58.1 |     0.74 |       10.16 |      100 |         0.00 |         0.09
 28 |    37 |     25 |     67.6 |       26.4 |    24.2 |    250 |     6.8 |       11.73 |      200 |     1.93 |       18 |        1 |        3 |        6 |     59.6 |     1.18 |       12.52 |      156 |         0.00 |         0.22
 29 |    25 |     22 |     88.0 |       26.3 |    24.2 |    158 |     6.3 |       17.47 |      200 |     2.52 |       17 |        2 |        4 |        7 |     44.9 |     1.92 |       17.77 |      127 |         0.00 |         0.18
 30 |    22 |     16 |     72.7 |       30.1 |    28.1 |    143 |     6.5 |       19.28 |      118 |     2.65 |       10 |        2 |        5 |        7 |     45.5 |     2.22 |       22.46 |       89 |         0.00 |         0.26
 31 |    16 |     15 |     93.8 |       36.1 |    34.8 |     95 |     5.9 |       27.41 |      187 |     3.07 |       13 |        2 |        5 |       11 |     37.9 |     2.09 |       25.01 |      107 |         0.00 |         0.16
