合成・深化（PHASE2 §2.8）: 合成無・深化無
シード数: 120　深度30クリア率: 5.8%　ソルバー行き詰まり: 0件
総手数: 平均 214.4 / 中央値 226
遭難した層: 層7:1　層8:2　層9:4　層10:4　層11:6　層12:3　層14:2　層15:1　層16:3　層17:3　層18:3　層19:6　層20:9　層22:12　層23:7　層24:4　層25:12　層26:6　層27:7　層28:8　層29:8　層30:2　層31:2
遭難深度: 中央値 22（目標 20〜24）　深度25以上の遭難 45/120=37.5%（目標 35%以上）
採録が入れ替えになった割合: 層1:0%　層2:0%　層3:0%　層4:0%　層5:0%　層6:0%　層7:18%　層8:100%　層9:100%　層10:100%　層11:100%　層12:100%　層13:100%　層14:100%　層15:100%　層16:100%　層17:100%　層18:100%　層19:100%　層20:100%　層21:100%　層22:100%　層23:100%　層24:100%　層25:100%　層26:100%　層27:100%　層28:100%　層29:100%　層30:100%

--- 較正の合否（PHASE2.md §2.5① / §2）---
(a) 遭難深度の中央値 20〜24 : OK  22（遭難115件）
(b) 深度25以上の遭難 35%以上: OK  全120ラン中45件=37.5%
(c) 手数/層 各層6〜12       : OK  全層が帯内
(d) 幕をまたいで灯が細る    : OK  深度20到達組(73件) 深度10 44.2 → 深度20 36.7 → 第三幕の最小 2.0
(e) stuck 0件               : OK  0件
(f) swarm伝播 ≦ build撃破   : OK  全層で成立
(g) 深度20以降に警告域(≦8)へ: OK  深度20到達82件中78件=95.1%
(h) 発火/手が深層で頭打ち   : OK  深度11-15平均 8.76 → 深度21-25平均 10.34（比 1.18）
(i) 後半の「採る」が入れ替え: OK  深度10以降に採った 1401/1401=100.0%
(j) 後半の採録の行為の内訳  : 　 深度10以降1401回中 採る 100.0% / 合成 0.0% / 深化 0.0%
(参考) 深度30クリア率        : 5.8%　終幕(深度31)まで踏破 4.2%
(参考) 踏破時の残灯 中央値   : 33
(参考) 1ランの総手数 平均    : 214.4

  層 |    到達 |    クリア |     到達率% |      残酸素平均 |     補給前 |     手数 |    手数/層 |      発火/手平均 |     発火最大 |     連鎖平均 |     連鎖最大 |    連鎖p80 |      破壊/手平均 |     破壊最大 |    swarm伝播/手 |    build撃破/手
  1 |   120 |    120 |    100.0 |       45.4 |    35.0 |   1124 |     9.4 |        0.61 |       10 |     1.67 |        9 |        2 |        7.95 |       52 |         0.00 |         0.00
  2 |   120 |    120 |    100.0 |       46.7 |    36.3 |   1110 |     9.3 |        1.39 |       21 |     1.61 |       14 |        2 |        7.80 |       87 |         0.07 |         0.47
  3 |   120 |    120 |    100.0 |       47.5 |    37.2 |   1165 |     9.7 |        2.52 |       29 |     1.68 |        9 |        3 |        9.14 |       59 |         0.03 |         0.13
  4 |   120 |    120 |    100.0 |       47.1 |    36.8 |   1316 |    11.0 |        3.46 |       69 |     1.78 |       15 |        3 |       10.43 |      115 |         0.04 |         0.19
  5 |   120 |    120 |    100.0 |       48.4 |    36.7 |   1273 |    10.6 |        4.60 |      116 |     1.93 |       18 |        3 |       10.88 |      113 |         0.00 |         0.09
  6 |   120 |    120 |    100.0 |       50.1 |    38.4 |   1229 |    10.2 |        4.48 |       88 |     1.67 |       13 |        2 |        8.25 |      108 |         0.00 |         0.06
  7 |   120 |    119 |     99.2 |       52.1 |    40.3 |   1234 |    10.3 |        6.35 |       85 |     1.85 |       14 |        3 |       11.91 |      116 |         0.00 |         0.10
  8 |   119 |    117 |     98.3 |       53.6 |    41.8 |   1360 |    11.4 |        7.84 |      104 |     1.91 |       17 |        3 |       13.30 |      104 |         0.05 |         0.20
  9 |   117 |    113 |     96.6 |       53.2 |    41.3 |   1139 |     9.7 |        8.37 |      101 |     1.91 |       12 |        3 |       12.01 |      107 |         0.00 |         0.18
 10 |   113 |    109 |     96.5 |       48.1 |    36.0 |   1221 |    10.8 |       10.24 |      139 |     2.02 |       16 |        3 |       14.38 |      103 |         0.00 |         0.09
 11 |   109 |    103 |     94.5 |       49.9 |    40.9 |   1223 |    11.2 |        6.49 |       68 |     1.55 |        9 |        2 |        8.49 |       60 |         0.04 |         0.16
 12 |   103 |    100 |     97.1 |       52.5 |    43.4 |    851 |     8.3 |       10.32 |      120 |     1.95 |       18 |        3 |       14.70 |       95 |         0.00 |         0.12
